ID SHARE,Trade Date
ALV.DE,04/09/2024
ALV.DE,06/09/2024
ALV.DE,19/09/2024
LLOY.L,06/09/2024
LLOY.L,11/09/2024
SIE.DE,04/09/2024
SIE.DE,06/09/2024
SIE.DE,19/09/2024
SSE.L,04/09/2024
SSE.L,06/09/2024
SSE.L,11/09/2024
SSE.L,19/09/2024
BP.L,04/09/2024
BP.L,06/09/2024
BP.L,11/09/2024
BP.L,19/09/2024
CS.PA,04/09/2024
CS.PA,06/09/2024
CS.PA,19/09/2024
AZN.L,04/09/2024
AZN.L,06/09/2024
AZN.L,11/09/2024
AZN.L,19/09/2024
RIO.L,04/09/2024
RIO.L,06/09/2024
RIO.L,19/09/2024
MSFT,04/09/2024
MSFT,10/09/2024
MSFT,19/09/2024
TTE.PA,06/09/2024
TTE.PA,19/09/2024
BNP.PA,11/09/2024
DTE.DE,04/09/2024
DTE.DE,06/09/2024
DTE.DE,11/09/2024
DTE.DE,19/09/2024
IFX.DE,06/09/2024
IFX.DE,11/09/2024
IFX.DE,19/09/2024
SAN.PA,04/09/2024
SAN.PA,06/09/2024
SAN.PA,19/09/2024
MUV2.DE,04/09/2024
MUV2.DE,06/09/2024
MUV2.DE,11/09/2024
MUV2.DE,19/09/2024
WMT,10/09/2024
WMT,19/09/2024
MC.PA,06/09/2024
MC.PA,19/09/2024
ITW,10/09/2024
STERV.HE,04/09/2024
STERV.HE,06/09/2024
STERV.HE,11/09/2024
STERV.HE,19/09/2024
STAN.L,04/09/2024
STAN.L,06/09/2024
STAN.L,11/09/2024
STAN.L,19/09/2024
ROG.SW,04/09/2024
ROG.SW,06/09/2024
ROG.SW,11/09/2024
ROG.SW,19/09/2024
DIS,10/09/2024
AMD,10/09/2024
NKE,10/09/2024
RENE.MC,04/09/2024
RENE.MC,06/09/2024
RENE.MC,19/09/2024
BAC,10/09/2024
LLY,04/09/2024
LLY,19/09/2024
HD,10/09/2024
AIR.PA,04/09/2024
AIR.PA,06/09/2024
AIR.PA,19/09/2024
SAP.DE,04/09/2024
SAP.DE,06/09/2024
SAP.DE,19/09/2024
AAPL,04/09/2024
AAPL,10/09/2024
AAPL,19/09/2024
ISP.MI,04/09/2024
ISP.MI,06/09/2024
ISP.MI,11/09/2024
ISP.MI,19/09/2024
SU.PA,04/09/2024
SU.PA,06/09/2024
SU.PA,11/09/2024
SU.PA,19/09/2024
DPW.DE,04/09/2024
ORCL,04/09/2024
ORCL,10/09/2024
ORCL,19/09/2024
COF,10/09/2024
RWE.DE,11/09/2024
SCHW,04/09/2024
SCHW,10/09/2024
SCHW,19/09/2024
AMZN,04/09/2024
AMZN,10/09/2024
AMZN,19/09/2024
CAP.PA,11/09/2024
KO,10/09/2024
KO,19/09/2024
OR.PA,04/09/2024
OR.PA,06/09/2024
OR.PA,11/09/2024
OR.PA,19/09/2024
PER.PA,11/09/2024
RSG,04/09/2024
RSG,10/09/2024
RSG,19/09/2024
GLE.PA,04/09/2024
GLE.PA,06/09/2024
GLE.PA,11/09/2024
GLE.PA,19/09/2024
DB1.DE,04/09/2024
DB1.DE,06/09/2024
DB1.DE,19/09/2024
AI.PA,11/09/2024
VZ,10/09/2024
VZ,19/09/2024
ASM.AS,11/09/2024
COST,10/09/2024
QCOM,10/09/2024
PEP,10/09/2024
JPM,10/09/2024
EL.PA,04/09/2024
EL.PA,06/09/2024
EL.PA,11/09/2024
EL.PA,19/09/2024
ADI,10/09/2024
ADI,19/09/2024
KMB,10/09/2024
KMB,19/09/2024
SAN.PA,06/09/2024
SAN.PA,11/09/2024
SAN.PA,19/09/2024
BMW.DE,06/09/2024
BMW.DE,19/09/2024
AMP.MI,06/09/2024
AMP.MI,11/09/2024
AMP.MI,19/09/2024
MRVL,10/09/2024
SEE,10/09/2024
YAR.OL,06/09/2024
YAR.OL,12/09/2024
YAR.OL,19/09/2024
BRK-B,10/09/2024
HSBA.L,04/09/2024
HSBA.L,06/09/2024
HSBA.L,19/09/2024
ZURN.SW,11/09/2024
NOVN.SW,04/09/2024
NOVN.SW,06/09/2024
NOVN.SW,11/09/2024
NOVN.SW,19/09/2024
MAERSK-B.CO,06/09/2024
MAERSK-B.CO,11/09/2024
MAERSK-B.CO,19/09/2024
UNH,04/09/2024
UNH,10/09/2024
UNH,19/09/2024
LOW,10/09/2024
LOW,19/09/2024
THRY,04/09/2024
THRY,10/09/2024
THRY,19/09/2024
NVDA,04/09/2024
NVDA,10/09/2024
NVDA,19/09/2024
BK,10/09/2024
KEY,10/09/2024
PRU,10/09/2024
PRU,19/09/2024
WFC,04/09/2024
WFC,10/09/2024
WFC,19/09/2024
SAF.PA,06/09/2024
SAF.PA,19/09/2024
UHR.SW,04/09/2024
UHR.SW,06/09/2024
UHR.SW,19/09/2024
BARC.L,04/09/2024
BARC.L,06/09/2024
BARC.L,11/09/2024
BARC.L,19/09/2024
BURBY,11/09/2024
CON,10/09/2024
CON,19/09/2024
CARL-B.CO,11/09/2024
CARL-B.CO,19/09/2024
CPRT,04/09/2024
CPRT,10/09/2024
CPRT,19/09/2024
GIVN.SW,11/09/2024
BOL.PA,11/09/2024
BOL.PA,12/09/2024
KGF.L,04/09/2024
KGF.L,06/09/2024
KGF.L,11/09/2024
KGF.L,19/09/2024
HEIA.AS,06/09/2024
HEIA.AS,11/09/2024
HEIA.AS,19/09/2024
RHM.DE,11/09/2024
VOLV-B.ST,06/09/2024
VOLV-B.ST,19/09/2024
GDS.PA,04/09/2024
GDS.PA,06/09/2024
GDS.PA,24/09/2024
CGM.PA,06/09/2024
CGM.PA,19/09/2024
INTU,10/09/2024
LGEN.L,04/09/2024
LGEN.L,06/09/2024
LGEN.L,19/09/2024
MAB.L,04/09/2024
MAB.L,06/09/2024
MAB.L,11/09/2024
MAB.L,19/09/2024
UNA.AS,04/09/2024
UNA.AS,06/09/2024
UNA.AS,19/09/2024
MA,10/09/2024
DSV.CO,06/09/2024
DSV.CO,19/09/2024
NEE,10/09/2024
TSLA,10/09/2024
DB10Y.DE,04/09/2024
DB10Y.DE,06/09/2024
DB10Y.DE,24/09/2024
BAS.DE,06/09/2024
BAS.DE,19/09/2024
AGN.AS,10/09/2024
MOSY,10/09/2024
KMPR,04/09/2024
KMPR,19/09/2024
HCP,10/09/2024
CRH.L,04/09/2024
CRH.L,06/09/2024
CRH.L,11/09/2024
CRH.L,19/09/2024
FB,04/09/2024
FB,10/09/2024
FB,19/09/2024
DUKE,10/09/2024
ASML.AS,04/09/2024
ASML.AS,06/09/2024
ASML.AS,19/09/2024
ABBV,10/09/2024
ABBV,19/09/2024
ZTS,10/09/2024
EDF.PA,04/09/2024
EDF.PA,06/09/2024
EDF.PA,24/09/2024
CLS.SW,04/09/2024
CLS.SW,06/09/2024
CLS.SW,19/09/2024
ITCI,10/09/2024
ITCI,19/09/2024
BGB10Y.BE,04/09/2024
BGB10Y.BE,06/09/2024
BGB10Y.BE,24/09/2024
PNDORA.CO,19/09/2024
CRDA.L,04/09/2024
CRDA.L,06/09/2024
CRDA.L,11/09/2024
CRDA.L,19/09/2024
NN.AS,04/09/2024
NN.AS,06/09/2024
NN.AS,11/09/2024
NN.AS,19/09/2024
ARYN.SW,06/09/2024
ZAL.DE,04/09/2024
ZAL.DE,06/09/2024
ZAL.DE,11/09/2024
ZAL.DE,19/09/2024
UBS.SW,06/09/2024
UBS.SW,11/09/2024
BGB20Y.BE,04/09/2024
BGB20Y.BE,06/09/2024
GTT.PA,04/09/2024
GTT.PA,11/09/2024
GTT.PA,12/09/2024
VOW3.DE,06/09/2024
ADB.BR,25/09/2024
ROVI.MC,11/09/2024
RATO-B.ST,11/09/2024
POST.MI,04/09/2024
POST.MI,06/09/2024
POST.MI,24/09/2024
GOOGL,10/09/2024
GOOGL,19/09/2024
GOOG,04/09/2024
GOOG,10/09/2024
GOOG,19/09/2024
MTX.DE,04/09/2024
MTX.DE,06/09/2024
MTX.DE,11/09/2024
MTX.DE,19/09/2024
HAW.DE,11/09/2024
HAW.DE,12/09/2024
TKWY.AS,10/09/2024
TKWY.AS,04/09/2024
TKWY.AS,06/09/2024
TKWY.AS,11/09/2024
TKWY.AS,19/09/2024
EDP.LS,04/09/2024
EDP.LS,06/09/2024
EDP.LS,24/09/2024
WEED.TO,04/09/2024
WEED.TO,10/09/2024
WEED.TO,19/09/2024
REE.MC,04/09/2024
REE.MC,06/09/2024
REE.MC,11/09/2024
REE.MC,19/09/2024
GRVU.L,10/09/2024
GRVU.L,19/09/2024
SOLS.BR,04/09/2024
SOLS.BR,06/09/2024
SOLS.BR,11/09/2024
SOLS.BR,19/09/2024
SBH,10/09/2024
MONC.MI,04/09/2024
MONC.MI,06/09/2024
MONC.MI,24/09/2024
SFER.MI,04/09/2024
SFER.MI,06/09/2024
SFER.MI,19/09/2024
SPGB10Y.ES,04/09/2024
SPGB10Y.ES,06/09/2024
SPGB10Y.ES,23/09/2024
SPGB10Y.ES,24/09/2024
PSON.L,04/09/2024
PSON.L,06/09/2024
PSON.L,19/09/2024
DBR10Y.DE,23/09/2024
TYRES.HE,04/09/2024
TYRES.HE,06/09/2024
TYRES.HE,24/09/2024
AMGN,30/09/2024
AMGN,30/09/2024
BDEV.L,06/09/2024
VIRP.PA,04/09/2024
VIRP.PA,06/09/2024
VIRP.PA,23/09/2024
VIRP.PA,24/09/2024
BKNG,10/09/2024
BRDCY,10/09/2024
BRDCY,19/09/2024
SPGB5Y.ES,04/09/2024
SPGB5Y.ES,06/09/2024
SPGB5Y.ES,24/09/2024
EDP.LS,04/09/2024
EDP.LS,06/09/2024
ABDN.L,11/09/2024
ABDN.L,19/09/2024
CRH,10/09/2024
DBR15Y.DE,04/09/2024
DBR15Y.DE,06/09/2024
DBR15Y.DE,23/09/2024
BTPS10Y.IT,04/09/2024
BTPS10Y.IT,06/09/2024
BTPS10Y.IT,24/09/2024
ENELIM,13/09/2024
JDEP.AS,06/09/2024
JDEP.AS,11/09/2024
JDEP.AS,19/09/2024
BTPS5Y.IT,04/09/2024
BTPS5Y.IT,06/09/2024
BTPS5Y.IT,24/09/2024
RAGB10Y.AT,04/09/2024
RAGB10Y.AT,06/09/2024
RAGB10Y.AT,24/09/2024
SPGB30Y.ES,04/09/2024
SPGB30Y.ES,06/09/2024
SPGB30Y.ES,24/09/2024
SPGB20Y.ES,04/09/2024
SPGB20Y.ES,06/09/2024
SPGB20Y.ES,24/09/2024
DBR30Y.DE,04/09/2024
DBR30Y.DE,06/09/2024
OATE30Y.FR,04/09/2024
OATE30Y.FR,06/09/2024
OATE30Y.FR,23/09/2024
OATE30Y.FR,24/09/2024
DSM1V.HE,04/09/2024
VACF.AS,04/09/2024
VACF.AS,06/09/2024
VACF.AS,24/09/2024
SPGB15Y.ES,04/09/2024
SPGB15Y.ES,06/09/2024
SPGB15Y.ES,24/09/2024
DBR5Y.DE,04/09/2024
DBR5Y.DE,06/09/2024
DBR5Y.DE,23/09/2024
SGRO.L,04/09/2024
SGRO.L,06/09/2024
SGRO.L,11/09/2024
SGRO.L,19/09/2024
PRX.AS,06/09/2024
PRX.AS,11/09/2024
PRX.AS,19/09/2024
BTPS15Y.IT,04/09/2024
BTPS15Y.IT,06/09/2024
BTPS15Y.IT,24/09/2024
GE,10/09/2024
DBR20Y.DE,04/09/2024
DBR20Y.DE,06/09/2024
DBR20Y.DE,24/09/2024
SQ.SW,11/09/2024
SINCH.ST,04/09/2024
SINCH.ST,06/09/2024
SINCH.ST,19/09/2024
VIE.PA,04/09/2024
VIE.PA,06/09/2024
VIE.PA,11/09/2024
VIE.PA,19/09/2024
BATS.L,11/09/2024
COP.L,11/09/2024
COP.L,19/09/2024
ENIIM,19/09/2024
BTPS20Y.IT,04/09/2024
BTPS20Y.IT,06/09/2024
BTPS20Y.IT,24/09/2024
LIN,04/09/2024
LIN,06/09/2024
LIN,24/09/2024
SCMN.SW,04/09/2024
SCMN.SW,06/09/2024
SCMN.SW,11/09/2024
SCMN.SW,19/09/2024
LEN-B,10/09/2024
TBPH,10/09/2024
NOVO-B.CO,04/09/2024
NOVO-B.CO,06/09/2024
NOVO-B.CO,11/09/2024
NOVO-B.CO,19/09/2024
BNR.DE,04/09/2024
BNR.DE,06/09/2024
BNR.DE,23/09/2024
BNR.DE,24/09/2024
GILD,10/09/2024
BTPS30Y.IT,26/09/2024
EADS.PA,26/09/2024
AMZN,27/09/2024
MSFT,18/09/2024
MSFT,26/09/2024
BTPS1Y.IT,04/09/2024
BTPS1Y.IT,06/09/2024
CME,10/09/2024
INTC,10/09/2024
VISA,10/09/2024
VISA,19/09/2024
NESN.SW,04/09/2024
NESN.SW,06/09/2024
NESN.SW,11/09/2024
NESN.SW,19/09/2024
CSGN.SW,10/09/2024
PSN.L,04/09/2024
PSN.L,06/09/2024
PSN.L,19/09/2024
EOAN.DE,06/09/2024
EOAN.DE,11/09/2024
EOAN.DE,19/09/2024
STM.PA,11/09/2024
SPGB1Y.ES,04/09/2024
SPGB1Y.ES,06/09/2024
SPGB1Y.ES,23/09/2024
SPGB1Y.ES,24/09/2024
SHW,10/09/2024
MRK,04/09/2024
MRK,10/09/2024
MRK,19/09/2024
TTE.PA,25/09/2024
ITW,20/09/2024
NKE,03/09/2024
BAC,06/09/2024
NKTR,05/09/2024
KO,13/09/2024
RSG,10/09/2024
QCOM,05/09/2024
SEE,13/09/2024
UNH,16/09/2024
THRY,13/09/2024
NVDA,12/09/2024
BK,19/09/2024
CNR.TO,06/09/2024
BOL.PA,03/09/2024
BTP1Y.IT,15/09/2024
AGN.AS,12/09/2024
MOSY,13/09/2024
HCP,16/09/2024
AZN,01/09/2024
JGB10Y.JP,20/09/2024
JGB5Y.JP,20/09/2024
FB,16/09/2024
T,15/09/2024
JGB30Y.JP,20/09/2024
CLS.SW,19/09/2024
BHC,30/09/2024
ITCI,16/09/2024
UPS,01/09/2024
VZ,15/09/2024
MRK,15/09/2024
WFC,29/09/2024
GOOGL,09/09/2024
GOOG,09/09/2024
XOM,01/09/2024
JGB20Y.JP,20/09/2024
DUK,01/09/2024
GRVU.L,25/09/2024
HSBC,15/09/2024
CSCO,20/09/2024
GILD,01/09/2024
MONC.MI,01/09/2024
CAP,09/09/2024
TYRES.HE,15/09/2024
NU.TO,27/09/2024
BKNG,06/09/2024
BRDCY,19/09/2024
ABDN.L,19/09/2024
MITSU,07/09/2024
CITI,20/09/2024
TC.TO,27/09/2024
PSEG,01/09/2024
NSC,01/09/2024
ENELIM,13/09/2024
GOVT,30/09/2024
BTPS5Y.IT,01/09/2024
KMB,01/09/2024
DIS,24/09/2024
IEF,30/09/2024
PLTR,15/09/2024
MTN,01/09/2024
BP,15/09/2024
SHELL,23/09/2024
BTPS3Y.IT,01/09/2024
DHR,24/09/2024
PRX.AS,02/09/2024
GE,26/09/2024
BAC,15/09/2024
CSCO,15/09/2024
CADUSD,01/09/2024
UBSN.SW,28/09/2024
SIEMENS,06/09/2024
VW,05/09/2024
INTC,07/09/2024
AEM.TO,13/09/2024
ABBV,13/09/2024
CAIXABANK,14/09/2024
RDSB.L,19/09/2024
ENIIM,19/09/2024
RENAULT,22/09/2024
OATE10Y.FR,27/09/2024
IEI,30/09/2024
GLEN.L,13/09/2024
IMB.L,13/09/2024
RR.L,13/09/2024
BTPS20Y.IT,01/09/2024
AMGN,02/09/2024
ENPH,08/09/2024
MCD,15/09/2024
MCD,15/09/2024
AAPL,08/09/2024
OATE5Y.FR,06/09/2024
BTP3Y.IT,11/09/2024
KO,14/09/2024
BBVA,13/09/2024
NVDA,13/09/2024
MS,13/09/2024
BLK,09/09/2024
CME,09/09/2024
CSGN.SW,13/09/2024
CSGN.SW,13/09/2024
CSGN.SW,13/09/2024
REGN,03/09/2024
SHW,30/09/2024
MRK,16/09/2024