ID SHARE,Trade Date,Open,Close,High,Low
ALV.DE,04/09/2024,278.5,280.9,282.5,277.0
ALV.DE,06/09/2024,283.3,280.2,283.9,279.5
ALV.DE,19/09/2024,291.3,291.8,292.6,289.0
LLOY.L,06/09/2024,57.52,56.42,57.66,56.32
LLOY.L,11/09/2024,57.36,57.44,57.6,56.74
SIE.DE,04/09/2024,161.03,162.91,163.81,160.78
SIE.DE,06/09/2024,161.21,157.46,162.52,157.3
SIE.DE,19/09/2024,164.47,166.04,166.62,163.36
SSE.L,04/09/2024,1870.94,1888.21,1924.72,1862.06
SSE.L,06/09/2024,1940.02,1947.42,1952.35,1929.65
SSE.L,11/09/2024,1960.74,1961.23,1965.18,1938.04
SSE.L,19/09/2024,1972.09,1916.33,1972.58,1897.09
BP.L,04/09/2024,413.36,413.71,418.96,410.91
BP.L,06/09/2024,409.11,405.56,412.01,404.81
BP.L,11/09/2024,399.22,398.12,404.46,397.37
BP.L,19/09/2024,414.81,417.31,420.06,414.5
CS.PA,04/09/2024,34.12,34.51,34.69,34.08
CS.PA,06/09/2024,34.75,34.49,34.89,34.35
CS.PA,19/09/2024,36.45,36.23,36.48,35.97
AZN.L,04/09/2024,12809.46,12858.74,12933.65,12809.46
AZN.L,06/09/2024,12383.66,12468.42,12596.55,12371.83
AZN.L,11/09/2024,12087.96,12131.33,12174.7,11951.94
AZN.L,19/09/2024,11792.27,11727.22,11870.53,11693.7
RIO.L,04/09/2024,4550.0,4581.0,4595.0,4550.0
RIO.L,06/09/2024,4564.5,4516.0,4579.0,4509.0
RIO.L,19/09/2024,4865.0,4911.5,5043.91,4844.5
MSFT,04/09/2024,404.29,407.27,409.6,402.75
MSFT,10/09/2024,406.57,412.55,414.67,406.07
MSFT,19/09/2024,439.47,436.94,439.74,435.15
TTE.PA,06/09/2024,58.46,58.23,59.0,58.09
TTE.PA,19/09/2024,60.32,60.94,61.05,60.23
BNP.PA,11/09/2024,62.62,62.61,63.06,61.76
DTE.DE,04/09/2024,25.73,26.12,26.14,25.71
DTE.DE,06/09/2024,26.18,26.02,26.28,26.01
DTE.DE,11/09/2024,26.11,26.26,26.29,25.95
DTE.DE,19/09/2024,26.0,26.02,26.11,25.62
IFX.DE,06/09/2024,29.77,28.72,29.89,28.72
IFX.DE,11/09/2024,28.57,28.62,28.82,28.25
IFX.DE,19/09/2024,30.23,30.56,31.04,30.18
SAN.PA,04/09/2024,103.78,105.56,105.66,103.64
SAN.PA,06/09/2024,104.38,104.54,105.74,104.34
SAN.PA,19/09/2024,104.72,104.12,104.74,103.48
MUV2.DE,04/09/2024,491.8,492.7,496.5,491.5
MUV2.DE,06/09/2024,491.7,477.3,492.5,475.7
MUV2.DE,11/09/2024,482.8,479.5,484.1,477.6
MUV2.DE,19/09/2024,485.7,488.0,491.9,480.8
WMT,10/09/2024,77.18,78.64,78.73,77.11
WMT,19/09/2024,78.88,77.87,78.92,77.32
MC.PA,06/09/2024,613.25,606.32,616.42,606.32
MC.PA,19/09/2024,605.33,608.3,612.66,601.66
ITW,10/09/2024,244.15,244.71,245.34,242.12
STERV.HE,04/09/2024,11.2,11.1,11.23,11.04
STERV.HE,06/09/2024,11.06,10.86,11.07,10.85
STERV.HE,11/09/2024,10.77,10.77,10.86,10.72
STERV.HE,19/09/2024,11.35,11.31,11.58,11.31
STAN.L,04/09/2024,746.4,750.0,757.8,742.6
STAN.L,06/09/2024,762.4,750.2,769.2,749.0
STAN.L,11/09/2024,755.0,756.0,760.4,750.0
STAN.L,19/09/2024,779.0,779.6,784.2,773.6
ROG.SW,04/09/2024,280.0,279.2,282.0,277.8
ROG.SW,06/09/2024,274.7,274.2,278.3,273.5
ROG.SW,11/09/2024,266.3,268.8,271.3,266.3
ROG.SW,19/09/2024,271.0,267.5,271.0,267.2
DIS,10/09/2024,87.94,88.01,88.5,87.59
AMD,10/09/2024,139.06,142.84,143.08,137.25
NKE,10/09/2024,79.16,77.69,79.16,77.16
BAC,10/09/2024,39.62,39.06,39.62,38.12
LLY,04/09/2024,946.55,943.12,950.78,934.85
LLY,19/09/2024,909.77,911.96,913.72,900.81
HD,10/09/2024,363.78,368.93,369.61,360.58
AIR.PA,04/09/2024,132.08,133.58,134.32,132.02
AIR.PA,06/09/2024,131.22,128.34,132.28,128.34
AIR.PA,19/09/2024,130.24,133.44,133.5,129.66
SAP.DE,04/09/2024,194.28,193.58,195.8,192.74
SAP.DE,06/09/2024,190.82,190.72,193.7,190.04
SAP.DE,19/09/2024,201.75,206.1,206.7,200.25
AAPL,04/09/2024,221.17,220.37,221.29,217.0
AAPL,10/09/2024,218.44,219.63,220.99,216.25
AAPL,19/09/2024,224.5,228.37,229.32,224.14
ISP.MI,04/09/2024,3.51,3.55,3.58,3.5
ISP.MI,06/09/2024,3.58,3.51,3.59,3.51
ISP.MI,11/09/2024,3.54,3.53,3.58,3.51
ISP.MI,19/09/2024,3.63,3.64,3.64,3.59
SU.PA,04/09/2024,224.0,224.65,225.85,220.95
SU.PA,06/09/2024,219.3,214.95,221.65,214.3
SU.PA,11/09/2024,221.95,220.05,222.85,217.65
SU.PA,19/09/2024,232.35,238.4,238.4,230.35
ORCL,04/09/2024,137.79,140.09,140.44,137.3
ORCL,10/09/2024,153.51,155.16,159.77,152.4
ORCL,19/09/2024,166.47,166.8,167.37,163.74
COF,10/09/2024,139.39,137.14,139.76,130.74
RWE.DE,11/09/2024,33.4,32.84,33.74,32.6
SCHW,04/09/2024,64.36,63.47,64.62,62.95
SCHW,10/09/2024,62.74,62.64,62.74,61.41
SCHW,19/09/2024,63.86,64.33,64.66,62.93
AMZN,04/09/2024,174.48,173.33,175.98,172.54
AMZN,10/09/2024,177.49,179.55,180.5,176.79
AMZN,19/09/2024,190.04,189.87,190.99,188.47
CAP.PA,11/09/2024,190.1,190.4,192.0,189.3
KO,10/09/2024,70.94,70.53,71.39,70.5
KO,19/09/2024,71.02,70.09,71.4,70.07
OR.PA,04/09/2024,393.3,391.45,395.3,389.3
OR.PA,06/09/2024,385.25,382.8,388.55,381.55
OR.PA,11/09/2024,374.6,367.7,379.05,367.7
OR.PA,19/09/2024,371.8,379.0,379.0,367.0
RSG,04/09/2024,204.81,206.51,206.69,204.42
RSG,10/09/2024,204.63,205.12,205.92,203.46
RSG,19/09/2024,198.77,199.75,200.1,196.55
GLE.PA,04/09/2024,21.1,21.48,21.52,21.08
GLE.PA,06/09/2024,21.95,21.83,22.23,21.69
GLE.PA,11/09/2024,22.01,21.79,22.36,21.55
GLE.PA,19/09/2024,22.9,22.89,23.06,22.8
DB1.DE,04/09/2024,202.8,203.7,204.9,201.9
DB1.DE,06/09/2024,203.0,206.0,206.9,202.5
DB1.DE,19/09/2024,205.1,205.1,205.8,200.8
AI.PA,11/09/2024,169.5,169.12,170.9,168.52
VZ,10/09/2024,41.4,42.23,42.27,41.0
VZ,19/09/2024,42.53,42.51,42.54,41.92
ASM.AS,11/09/2024,539.6,543.4,555.0,538.8
COST,10/09/2024,890.43,892.12,898.5,885.36
QCOM,10/09/2024,159.17,160.84,161.22,156.86
PEP,10/09/2024,177.14,176.31,177.59,176.14
JPM,10/09/2024,216.15,203.26,216.19,198.36
EL.PA,04/09/2024,212.6,213.7,215.5,212.6
EL.PA,06/09/2024,209.0,208.8,211.6,207.6
EL.PA,11/09/2024,210.2,209.3,210.9,209.0
EL.PA,19/09/2024,207.9,208.3,208.5,206.0
ADI,10/09/2024,216.58,217.8,218.11,213.22
ADI,19/09/2024,229.03,232.47,234.77,226.91
KMB,10/09/2024,145.88,144.96,147.01,144.7
KMB,19/09/2024,139.61,138.86,140.26,138.73
SAN.PA,06/09/2024,104.38,104.54,105.74,104.34
SAN.PA,11/09/2024,104.7,104.56,105.6,104.52
SAN.PA,19/09/2024,104.72,104.12,104.74,103.48
BMW.DE,06/09/2024,80.14,78.2,80.16,77.96
BMW.DE,19/09/2024,76.3,76.14,77.46,75.92
AMP.MI,06/09/2024,28.06,27.99,28.3,27.91
AMP.MI,11/09/2024,27.82,27.37,27.82,27.21
AMP.MI,19/09/2024,27.08,26.99,27.3,26.76
MRVL,10/09/2024,68.47,71.5,71.77,68.39
SEE,10/09/2024,32.97,32.65,33.04,32.38
YAR.OL,06/09/2024,299.0,295.2,300.8,295.2
YAR.OL,12/09/2024,301.4,297.8,302.7,295.7
YAR.OL,19/09/2024,314.8,325.9,325.9,314.8
BRK-B,10/09/2024,461.82,458.92,464.32,456.21
ZURN.SW,11/09/2024,499.0,500.8,503.8,496.2
NOVN.SW,04/09/2024,100.32,100.92,101.14,100.12
NOVN.SW,06/09/2024,98.11,98.6,99.67,97.6
NOVN.SW,11/09/2024,97.1,97.47,97.9,95.75
NOVN.SW,19/09/2024,98.73,98.44,98.89,98.19
MAERSK-B.CO,06/09/2024,9800.0,9698.0,9834.0,9640.0
MAERSK-B.CO,11/09/2024,9582.0,9900.0,9938.0,9576.0
MAERSK-B.CO,19/09/2024,10825.0,10745.0,10880.0,10680.0
UNH,04/09/2024,595.6,599.74,603.48,593.49
UNH,10/09/2024,590.84,594.63,600.36,586.81
UNH,19/09/2024,581.49,574.87,582.6,572.38
LOW,10/09/2024,242.38,245.26,246.25,240.53
LOW,19/09/2024,258.66,258.77,260.04,257.33
THRY,04/09/2024,18.11,18.06,18.28,17.95
THRY,10/09/2024,17.28,17.19,17.31,17.01
THRY,19/09/2024,18.75,18.84,18.93,18.55
NVDA,04/09/2024,105.39,106.19,113.25,104.1
NVDA,10/09/2024,107.79,108.08,109.38,104.93
NVDA,19/09/2024,117.34,117.86,119.65,117.24
BK,10/09/2024,67.15,66.73,67.15,65.27
KEY,10/09/2024,16.02,15.71,16.02,15.5
PRU,10/09/2024,112.68,112.14,112.68,110.27
PRU,19/09/2024,119.01,119.11,119.49,117.6
WFC,04/09/2024,57.87,57.5,58.37,57.11
WFC,10/09/2024,55.41,53.38,55.5,52.81
WFC,19/09/2024,54.43,55.21,55.42,54.07
SAF.PA,06/09/2024,192.65,192.35,196.5,191.7
SAF.PA,19/09/2024,204.0,209.0,209.4,203.3
UHR.SW,04/09/2024,172.5,168.6,173.0,167.5
UHR.SW,06/09/2024,166.95,163.65,167.0,163.65
UHR.SW,19/09/2024,160.0,157.3,161.5,157.25
BARC.L,04/09/2024,219.3,223.7,224.45,219.1
BARC.L,06/09/2024,227.2,220.85,227.7,220.35
BARC.L,11/09/2024,218.65,215.15,220.46,213.9
BARC.L,19/09/2024,227.0,227.65,227.65,224.7
BURBY,11/09/2024,7.72,7.69,7.72,7.55
CON,10/09/2024,23.08,22.78,23.26,22.06
CON,19/09/2024,23.52,22.8,23.52,22.79
CARL-B.CO,11/09/2024,763.8,777.4,779.0,761.8
CARL-B.CO,19/09/2024,792.0,788.6,798.2,787.6
CPRT,04/09/2024,53.5,53.05,54.02,52.93
CPRT,10/09/2024,49.42,49.51,49.6,48.74
CPRT,19/09/2024,51.86,51.8,52.12,51.37
GIVN.SW,11/09/2024,4491.0,4527.0,4563.0,4465.0
BOL.PA,11/09/2024,5.62,5.61,5.68,5.58
BOL.PA,12/09/2024,5.66,5.7,5.72,5.6
KGF.L,04/09/2024,273.27,272.68,276.4,271.0
KGF.L,06/09/2024,273.97,271.69,274.36,270.31
KGF.L,11/09/2024,272.09,272.68,273.97,270.11
KGF.L,19/09/2024,326.82,327.81,329.49,323.27
HEIA.AS,06/09/2024,82.4,81.08,83.12,81.08
HEIA.AS,11/09/2024,81.8,82.36,82.56,81.76
HEIA.AS,19/09/2024,81.08,81.06,81.4,80.64
RHM.DE,11/09/2024,512.2,510.2,513.6,504.8
VOLV-B.ST,06/09/2024,256.8,254.7,259.1,254.2
VOLV-B.ST,19/09/2024,263.5,264.8,265.8,260.0
GDS.PA,04/09/2024,15.95,15.85,15.95,15.85
GDS.PA,06/09/2024,15.8,15.0,15.8,15.0
GDS.PA,24/09/2024,14.55,14.55,14.55,14.45
CGM.PA,06/09/2024,12.85,12.5,12.9,12.5
CGM.PA,19/09/2024,12.6,12.5,12.6,12.4
INTU,10/09/2024,628.51,631.51,631.64,618.79
LGEN.L,04/09/2024,220.1,224.2,224.2,220.0
LGEN.L,06/09/2024,226.8,225.1,228.2,224.72
LGEN.L,19/09/2024,224.1,224.8,226.4,223.2
MAB.L,04/09/2024,280.0,285.0,287.41,278.5
MAB.L,06/09/2024,280.0,284.0,288.5,280.0
MAB.L,11/09/2024,286.5,288.5,293.08,286.5
MAB.L,19/09/2024,297.0,296.0,298.57,293.5
UNA.AS,04/09/2024,58.21,58.39,58.45,58.09
UNA.AS,06/09/2024,58.23,58.61,58.73,58.07
UNA.AS,19/09/2024,57.76,57.3,57.88,57.24
MA,10/09/2024,485.74,486.65,486.96,480.98
DSV.CO,06/09/2024,1224.5,1236.0,1256.0,1189.5
DSV.CO,19/09/2024,1397.5,1377.5,1407.0,1365.0
NEE,10/09/2024,80.93,81.75,81.84,80.51
TSLA,10/09/2024,220.07,226.17,226.4,218.64
BAS.DE,06/09/2024,44.6,43.42,44.7,43.42
BAS.DE,19/09/2024,46.19,46.8,46.85,45.88
AGN.AS,10/09/2024,5.46,5.37,5.49,5.35
KMPR,04/09/2024,63.0,61.74,63.15,61.54
KMPR,19/09/2024,60.45,59.8,60.45,59.45
HCP,10/09/2024,33.8,33.86,33.88,33.72
CRH.L,04/09/2024,6608.98,6483.53,6656.77,6477.56
CRH.L,06/09/2024,6352.11,6397.91,6575.13,6318.26
CRH.L,11/09/2024,6491.5,6401.89,6547.25,6318.26
CRH.L,19/09/2024,6832.0,6943.51,6983.34,6828.02
ASML.AS,04/09/2024,728.92,733.1,744.85,720.16
ASML.AS,06/09/2024,712.2,677.95,719.86,675.66
ASML.AS,19/09/2024,717.77,744.55,746.64,716.08
ABBV,10/09/2024,192.75,195.92,196.04,189.59
ABBV,19/09/2024,190.1,190.29,190.82,188.66
ZTS,10/09/2024,190.7,190.33,191.73,186.81
ITCI,10/09/2024,74.8,73.56,75.16,73.22
ITCI,19/09/2024,75.12,76.97,77.18,74.61
PNDORA.CO,19/09/2024,1162.5,1174.5,1179.5,1157.0
CRDA.L,04/09/2024,3903.88,3894.0,3926.61,3872.94
CRDA.L,06/09/2024,3867.0,3868.0,3885.0,3842.0
CRDA.L,11/09/2024,3889.0,3909.0,3927.5,3871.0
CRDA.L,19/09/2024,4070.0,4065.0,4104.0,4038.0
NN.AS,04/09/2024,43.56,44.3,44.53,43.55
NN.AS,06/09/2024,44.56,44.89,45.33,44.47
NN.AS,11/09/2024,44.38,44.55,44.83,44.35
NN.AS,19/09/2024,44.52,44.96,44.98,44.38
ARYN.SW,06/09/2024,1.67,1.65,1.69,1.65
ZAL.DE,04/09/2024,22.5,22.66,22.76,22.35
ZAL.DE,06/09/2024,22.49,22.15,22.52,22.01
ZAL.DE,11/09/2024,21.73,21.32,21.73,21.07
ZAL.DE,19/09/2024,26.8,26.65,27.11,26.5
GTT.PA,04/09/2024,122.34,122.34,123.31,120.2
GTT.PA,11/09/2024,117.28,120.69,120.69,117.18
GTT.PA,12/09/2024,122.73,123.51,123.51,121.37
VOW3.DE,06/09/2024,94.94,92.0,95.0,91.38
ROVI.MC,11/09/2024,76.45,75.1,76.45,74.6
RATO-B.ST,11/09/2024,33.7,33.46,34.32,33.46
GOOGL,10/09/2024,150.28,148.49,151.1,148.17
GOOGL,19/09/2024,163.52,161.95,163.6,161.16
GOOG,04/09/2024,157.69,157.42,160.01,157.05
GOOG,10/09/2024,151.28,149.84,152.13,149.37
GOOG,19/09/2024,164.63,163.06,164.8,162.34
MTX.DE,04/09/2024,261.4,267.1,267.1,260.1
MTX.DE,06/09/2024,264.8,267.5,273.4,264.7
MTX.DE,11/09/2024,274.3,272.9,275.3,270.4
MTX.DE,19/09/2024,271.4,276.3,278.0,270.0
HAW.DE,11/09/2024,25.5,25.8,25.8,25.5
HAW.DE,12/09/2024,26.1,26.0,26.8,26.0
TKWY.AS,10/09/2024,12.4,12.12,12.5,12.08
TKWY.AS,04/09/2024,12.7,12.62,12.81,12.42
TKWY.AS,06/09/2024,12.7,12.4,12.75,12.4
TKWY.AS,11/09/2024,12.18,12.21,12.43,12.13
TKWY.AS,19/09/2024,12.95,12.9,13.03,12.84
EDP.LS,04/09/2024,3.78,3.87,3.87,3.77
EDP.LS,06/09/2024,3.98,4.03,4.03,3.95
EDP.LS,24/09/2024,4.03,4.03,4.06,3.99
WEED.TO,04/09/2024,6.7,6.61,6.93,6.57
WEED.TO,10/09/2024,6.65,6.58,6.69,6.32
WEED.TO,19/09/2024,6.7,6.42,6.74,6.35
SBH,10/09/2024,11.71,11.77,11.8,11.41
MONC.MI,04/09/2024,53.5,52.04,53.68,52.04
MONC.MI,06/09/2024,50.64,50.4,51.56,50.38
MONC.MI,24/09/2024,50.28,49.17,50.5,48.72
SFER.MI,04/09/2024,7.31,7.18,7.32,7.16
SFER.MI,06/09/2024,7.08,6.84,7.1,6.78
SFER.MI,19/09/2024,6.35,6.47,6.64,6.3
PSON.L,04/09/2024,1064.0,1069.5,1069.5,1057.5
PSON.L,06/09/2024,1073.5,1073.5,1084.0,1071.5
PSON.L,19/09/2024,1030.5,1035.0,1035.0,1024.5
TYRES.HE,04/09/2024,8.37,8.33,8.39,8.29
TYRES.HE,06/09/2024,8.34,8.17,8.35,8.16
TYRES.HE,24/09/2024,8.32,8.4,8.43,8.32
VIRP.PA,04/09/2024,339.0,336.0,342.0,336.0
VIRP.PA,06/09/2024,348.5,345.5,350.0,344.0
VIRP.PA,23/09/2024,396.0,394.0,396.0,388.5
VIRP.PA,24/09/2024,395.5,392.0,396.5,392.0
BKNG,10/09/2024,3812.04,3828.47,3831.08,3771.59
BRDCY,10/09/2024,18.75,18.77,18.77,18.52
BRDCY,19/09/2024,18.6,19.13,19.14,18.6
EDP.LS,04/09/2024,3.78,3.87,3.87,3.77
EDP.LS,06/09/2024,3.98,4.03,4.03,3.95
ABDN.L,11/09/2024,147.5,146.25,148.7,146.25
ABDN.L,19/09/2024,148.05,155.2,155.2,148.05
CRH,10/09/2024,84.8,85.61,85.75,84.19
JDEP.AS,06/09/2024,20.58,20.13,20.58,20.13
JDEP.AS,11/09/2024,21.17,20.5,21.17,20.3
JDEP.AS,19/09/2024,19.48,19.66,19.66,19.39
SGRO.L,04/09/2024,865.0,869.4,873.0,851.2
SGRO.L,06/09/2024,870.8,877.4,883.4,868.0
SGRO.L,11/09/2024,894.6,884.6,894.6,879.2
SGRO.L,19/09/2024,888.8,889.8,894.8,883.0
PRX.AS,06/09/2024,33.26,32.23,33.31,32.22
PRX.AS,11/09/2024,32.41,32.24,32.71,32.08
PRX.AS,19/09/2024,33.4,33.98,34.11,33.06
GE,10/09/2024,166.93,166.46,167.21,163.74
SINCH.ST,04/09/2024,28.2,28.49,28.6,27.89
SINCH.ST,06/09/2024,28.65,28.62,29.44,28.31
SINCH.ST,19/09/2024,31.4,32.32,32.65,31.2
VIE.PA,04/09/2024,29.38,29.57,29.63,29.28
VIE.PA,06/09/2024,29.9,29.6,29.98,29.6
VIE.PA,11/09/2024,29.5,29.47,29.53,29.17
VIE.PA,19/09/2024,30.3,30.14,30.5,29.92
BATS.L,11/09/2024,2855.22,2863.85,2870.09,2830.26
COP.L,11/09/2024,3.84,3.84,3.84,3.84
COP.L,19/09/2024,3.84,3.84,3.84,3.84
LIN,04/09/2024,474.77,470.7,476.14,470.14
LIN,06/09/2024,462.95,455.47,466.26,454.79
LIN,24/09/2024,477.5,477.9,479.31,474.05
SCMN.SW,04/09/2024,543.5,545.0,545.0,539.5
SCMN.SW,06/09/2024,548.0,548.5,551.0,546.5
SCMN.SW,11/09/2024,546.0,547.0,549.5,542.5
SCMN.SW,19/09/2024,549.5,542.5,549.5,541.5
LEN-B,10/09/2024,156.68,156.24,156.78,154.16
TBPH,10/09/2024,8.02,8.13,8.19,8.0
NOVO-B.CO,04/09/2024,902.0,904.7,911.6,900.2
NOVO-B.CO,06/09/2024,871.0,881.5,902.5,871.0
NOVO-B.CO,11/09/2024,873.4,890.5,903.9,871.3
NOVO-B.CO,19/09/2024,900.0,898.2,907.0,893.1
BNR.DE,04/09/2024,66.86,66.7,67.28,66.3
BNR.DE,06/09/2024,65.14,64.28,65.26,64.08
BNR.DE,23/09/2024,61.68,61.64,62.34,61.5
BNR.DE,24/09/2024,62.32,62.06,62.66,61.88
GILD,10/09/2024,77.78,80.01,80.13,77.35
AMZN,27/09/2024,190.68,187.97,190.9,187.34
MSFT,18/09/2024,433.26,429.09,434.29,428.69
MSFT,26/09/2024,433.35,429.59,433.56,427.42
CME,10/09/2024,211.46,212.16,213.28,210.72
INTC,10/09/2024,19.03,18.98,19.11,18.51
NESN.SW,04/09/2024,91.64,89.64,91.66,89.46
NESN.SW,06/09/2024,88.36,87.54,88.94,87.54
NESN.SW,11/09/2024,88.36,87.76,88.78,87.76
NESN.SW,19/09/2024,86.36,85.4,86.42,85.0
PSN.L,04/09/2024,1588.81,1562.62,1602.65,1560.15
PSN.L,06/09/2024,1581.89,1564.59,1585.84,1546.8
PSN.L,19/09/2024,1680.23,1673.81,1685.67,1653.55
EOAN.DE,06/09/2024,13.12,13.29,13.31,13.12
EOAN.DE,11/09/2024,13.47,13.44,13.49,13.32
EOAN.DE,19/09/2024,13.57,13.18,13.6,13.1
SHW,10/09/2024,364.94,371.17,371.65,363.5
MRK,04/09/2024,114.96,114.12,115.03,112.81
MRK,10/09/2024,113.54,113.65,114.4,111.68
MRK,19/09/2024,117.96,116.3,118.25,115.37
TTE.PA,25/09/2024,60.23,59.81,60.65,59.47
ITW,20/09/2024,253.63,251.39,253.63,250.44
NKE,03/09/2024,82.29,80.91,82.52,80.6
BAC,06/09/2024,39.55,38.55,39.66,38.35
NKTR,05/09/2024,1.25,1.13,1.25,1.12
KO,13/09/2024,70.31,70.87,70.93,69.95
RSG,10/09/2024,204.63,205.12,205.92,203.46
QCOM,05/09/2024,162.23,162.85,164.94,161.01
SEE,13/09/2024,32.82,33.08,33.21,32.72
UNH,16/09/2024,592.73,586.89,596.5,585.51
THRY,13/09/2024,18.16,18.49,18.66,17.91
NVDA,12/09/2024,116.83,119.13,120.78,115.37
BK,19/09/2024,70.67,70.89,71.09,69.78
CNR.TO,06/09/2024,156.79,155.59,157.63,154.41
BOL.PA,03/09/2024,5.82,5.82,5.82,5.79
AGN.AS,12/09/2024,5.4,5.37,5.45,5.32
HCP,16/09/2024,33.86,33.99,33.99,33.79
ITCI,16/09/2024,75.75,75.26,76.6,75.21
GOOGL,09/09/2024,152.34,148.54,153.22,147.05
GOOG,09/09/2024,153.46,149.37,154.46,148.03
CSCO,20/09/2024,50.71,51.23,51.58,50.68
BKNG,06/09/2024,3770.89,3725.18,3788.06,3694.85
BRDCY,19/09/2024,18.6,19.13,19.14,18.6
ABDN.L,19/09/2024,148.05,155.2,155.2,148.05
TC.TO,27/09/2024,28.75,28.4,29.23,28.3
DIS,24/09/2024,92.93,93.28,93.38,92.05
DHR,24/09/2024,271.96,273.61,275.14,270.46
PRX.AS,02/09/2024,33.27,33.43,33.49,32.97
GE,26/09/2024,189.09,184.29,189.24,184.23
AEM.TO,13/09/2024,112.27,112.53,113.45,111.96
ABBV,13/09/2024,190.53,190.87,191.24,188.51
GLEN.L,13/09/2024,374.45,377.35,379.3,373.75
IMB.L,13/09/2024,2240.1,2243.1,2256.09,2227.11
RR.L,13/09/2024,492.4,501.2,501.2,488.5
BBVA,13/09/2024,9.86,9.98,9.99,9.85
NVDA,13/09/2024,119.07,119.09,119.95,117.59
MS,13/09/2024,95.47,96.83,97.32,95.46
BLK,09/09/2024,869.14,873.61,879.65,866.63
CME,09/09/2024,213.63,212.22,214.69,211.44
REGN,03/09/2024,1177.22,1167.31,1191.01,1161.38
MRK,16/09/2024,114.88,117.02,117.43,114.88
